hostname - mailbox-0
domain - mailbox-service.default.svc.cluster.local
fqdn - mailbox-0.mailbox-service.default.svc.cluster.local
server IP - 100.96.1.4
arp - 1.96.100
Enable/disable other services
postfix: unrecognized service
Generating SSH2 RSA host key: [  OK  ]
Generating SSH1 RSA host key: [  OK  ]
Generating SSH2 DSA host key: [  OK  ]
Starting sshd: [  OK  ]
Starting crond: [  OK  ]
Starting system logger: [  OK  ]
Host file
# Kubernetes-managed hosts file.
127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
fe00::0	ip6-mcastprefix
fe00::1	ip6-allnodes
fe00::2	ip6-allrouters
100.96.1.4	mailbox-0.mailbox-service.default.svc.cluster.local	mailbox-0
Checking zimbra installer for CentOS...zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Downloading from source...
--2017-03-19 12:22:18--  http://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Resolving files2.zimbra.com... 52.84.232.239
Connecting to files2.zimbra.com|52.84.232.239|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz [following]
--2017-03-19 12:22:18--  https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Connecting to files2.zimbra.com|52.84.232.239|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 582797039 (556M) [binary/octet-stream]
Saving to: `/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz'

     0K .......... .......... .......... .......... ..........  0% 11.2M 50s
445850K .......... .......... .......... .......... .......... 78%  112M 1s
445900K .......... .......... .......... .......... .......... 78%  127M 1s
445950K .......... .......... .......... .......... .......... 78% 71.3M 1s
446000K .......... .......... .......... .......... .......... 78%  129M 1s
446050K .......... .......... .......... .......... .......... 78%  205M 1s
446100K .......... .......... .......... .......... .......... 78%  112M 1s
446150K .......... .......... .......... .......... .......... 78%  106M 1s
446200K .......... .......... .......... .......... .......... 78%  132M 1s
446250K .......... .......... .......... .......... .......... 78%  165M 1s
446300K .......... .......... .......... .......... .......... 78%  127M 1s
446350K .......... .......... .......... .......... .......... 78% 81.3M 1s
446400K .......... .......... .......... .......... .......... 78%  105M 1s
446450K .......... .......... .......... .......... .......... 78%  130M 1s
446500K .......... .......... .......... .......... .......... 78%  139M 1s
446550K .......... .......... .......... .......... .......... 78%  150M 1s
446600K .......... .......... .......... .......... .......... 78% 99.2M 1s
446650K .......... .......... .......... .......... .......... 78%  131M 1s
446700K .......... .......... .......... .......... .......... 78%  122M 1s
446750K .......... .......... .......... .......... .......... 78%  123M 1s
446800K .......... .......... .......... .......... .......... 78% 98.8M 1s
446850K .......... .......... .......... .......... .......... 78%  118M 1s
446900K .......... .......... .......... .......... .......... 78%  176M 1s
446950K .......... .......... .......... .......... .......... 78% 95.0M 1s
447000K .......... .......... .......... .......... .......... 78%  148M 1s
447050K .......... .......... .......... .......... .......... 78% 84.0M 1s
447100K .......... .......... .......... .......... .......... 78%  127M 1s
447150K .......... .......... .......... .......... .......... 78% 91.5M 1s
447200K .......... .......... .......... .......... .......... 78%  201M 1s
447250K .......... .......... .......... .......... .......... 78% 93.8M 1s
447300K .......... .......... .......... .......... .......... 78%  126M 1s
447350K .......... .......... .......... .......... .......... 78%  152M 1s
447400K .......... .......... .......... .......... .......... 78%  151M 1s
447450K .......... .......... .......... .......... .......... 78% 64.3M 1s
447500K .......... .......... .......... .......... .......... 78%  145M 1s
447550K .......... .......... .......... .......... .......... 78%  108M 1s
447600K .......... .......... .......... .......... .......... 78%  119M 1s
447650K .......... .......... .......... .......... .......... 78%  113M 1s
447700K .......... .......... .......... .......... .......... 78%  122M 1s
447750K .......... .......... .......... .......... .......... 78%  146M 1s
447800K .......... .......... .......... .......... .......... 78%  154M 1s
447850K .......... .......... .......... .......... .......... 78% 86.4M 1s
447900K .......... .......... .......... .......... .......... 78%  134M 1s
447950K .......... .......... .......... .......... .......... 78% 93.6M 1s
448000K .......... .......... .......... .......... .......... 78% 76.2M 1s
448050K .......... .......... .......... .......... .......... 78%  105M 1s
448100K .......... .......... .......... .......... .......... 78%  159M 1s
448150K .......... .......... .......... .......... .......... 78%  106M 1s
448200K .......... .......... .......... .......... .......... 78%  166M 1s
448250K .......... .......... .......... .......... .......... 78%  141M 1s
448300K .......... .......... .......... .......... .......... 78%  129M 1s
448350K .......... .......... .......... .......... .......... 78% 94.9M 1s
448400K .......... .......... .......... .......... .......... 78%  117M 1s
448450K .......... .......... .......... .......... .......... 78% 69.8M 1s
448500K .......... .......... .......... .......... .......... 78%  136M 1s
448550K .......... .......... .......... .......... .......... 78%  116M 1s
448600K .......... .......... .......... .......... .......... 78%  162M 1s
448650K .......... .......... .......... .......... .......... 78%  103M 1s
448700K .......... .......... .......... .......... .......... 78%  179M 1s
448750K .......... .......... .......... .......... .......... 78%  125M 1s
448800K .......... .......... .......... .......... .......... 78%  111M 1s
448850K .......... .......... .......... .......... .......... 78%  145M 1s
448900K .......... .......... .......... .......... .......... 78% 76.6M 1s
448950K .......... .......... .......... .......... .......... 78% 76.7M 1s
449000K .......... .......... .......... .......... .......... 78%  110M 1s
449050K .......... .......... .......... .......... .......... 78%  109M 1s
449100K .......... .......... .......... .......... .......... 78%  108M 1s
449150K .......... .......... .......... .......... .......... 78%  100M 1s
449200K .......... .......... .......... .......... .......... 78%  113M 1s
449250K .......... .......... .......... .......... .......... 78%  226M 1s
449300K .......... .......... .......... .......... .......... 78%  243M 1s
449350K .......... .......... .......... .......... .......... 78%  163M 1s
449400K .......... .......... .......... .......... .......... 78% 54.5M 1s
449450K .......... .......... .......... .......... .......... 78%  135M 1s
449500K .......... .......... .......... .......... .......... 78%  221M 1s
449550K .......... .......... .......... .......... .......... 78%  101M 1s
449600K .......... .......... .......... .......... .......... 79%  130M 1s
449650K .......... .......... .......... .......... .......... 79%  110M 1s
449700K .......... .......... .......... .......... .......... 79% 96.1M 1s
449750K .......... .......... .......... .......... .......... 79%  138M 1s
449800K .......... .......... .......... .......... .......... 79%  293M 1s
449850K .......... .......... .......... .......... .......... 79% 63.0M 1s
449900K .......... .......... .......... .......... .......... 79%  104M 1s
449950K .......... .......... .......... .......... .......... 79%  118M 1s
450000K .......... .......... .......... .......... .......... 79%  103M 1s
450050K .......... .......... .......... .......... .......... 79%  112M 1s
450100K .......... .......... .......... .......... .......... 79%  111M 1s
450150K .......... .......... .......... .......... .......... 79%  105M 1s
450200K .......... .......... .......... .......... .......... 79%  197M 1s
450250K .......... .......... .......... .......... .......... 79%  359M 1s
450300K .......... .......... .......... .......... .......... 79% 96.2M 1s
450350K .......... .......... .......... .......... .......... 79% 81.8M 1s
450400K .......... .......... .......... .......... .......... 79%  152M 1s
450450K .......... .......... .......... .......... .......... 79%  116M 1s
450500K .......... .......... .......... .......... .......... 79%  182M 1s
450550K .......... .......... .......... .......... .......... 79%  130M 1s
450600K .......... .......... .......... .......... .......... 79%  132M 1s
450650K .......... .......... .......... .......... .......... 79%  102M 1s
450700K .......... .......... .......... .......... .......... 79%  153M 1s
450750K .......... .......... .......... .......... .......... 79% 80.7M 1s
450800K .......... .......... .......... .......... .......... 79% 91.3M 1s
450850K .......... .......... .......... .......... .......... 79%  106M 1s
450900K .......... .......... .......... .......... .......... 79% 95.0M 1s
450950K .......... .......... .......... .......... .......... 79% 94.3M 1s
451000K .......... .......... .......... .......... .......... 79%  128M 1s
451050K .......... .......... .......... .......... .......... 79%  193M 1s
451100K .......... .......... .......... .......... .......... 79%  120M 1s
451150K .......... .......... .......... .......... .......... 79%  123M 1s
451200K .......... .......... .......... .......... .......... 79%  161M 1s
451250K .......... .......... .......... .......... .......... 79%  110M 1s
451300K .......... .......... .......... .......... .......... 79% 80.5M 1s
451350K .......... .......... .......... .......... .......... 79%  142M 1s
451400K .......... .......... .......... .......... .......... 79%  117M 1s
451450K .......... .......... .......... .......... .......... 79%  122M 1s
451500K .......... .......... .......... .......... .......... 79%  169M 1s
451550K .......... .......... .......... .......... .......... 79%  104M 1s
451600K .......... .......... .......... .......... .......... 79% 93.2M 1s
451650K .......... .......... .......... .......... .......... 79%  146M 1s
451700K .......... .......... .......... .......... .......... 79%  166M 1s
451750K .......... .......... .......... .......... .......... 79% 85.6M 1s
451800K .......... .......... .......... .......... .......... 79% 99.6M 1s
451850K .......... .......... .......... .......... .......... 79%  118M 1s
451900K .......... .......... .......... .......... .......... 79%  118M 1s
451950K .......... .......... .......... .......... .......... 79% 98.0M 1s
452000K .......... .......... .......... .......... .......... 79%  131M 1s
452050K .......... .......... .......... .......... .......... 79%  153M 1s
452100K .......... .......... .......... .......... .......... 79%  125M 1s
452150K .......... .......... .......... .......... .......... 79%  136M 1s
452200K .......... .......... .......... .......... .......... 79%  131M 1s
452250K .......... .......... .......... .......... .......... 79% 87.4M 1s
452300K .......... .......... .......... .......... .......... 79%  121M 1s
452350K .......... .......... .......... .......... .......... 79% 88.0M 1s
452400K .......... .......... .......... .......... .......... 79%  134M 1s
452450K .......... .......... .......... .......... .......... 79%  215M 1s
452500K .......... .......... .......... .......... .......... 79%  110M 1s
